COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
OPR2GI18;Indice de Gini - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;Indice de Gini - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2PACT18;Part des revenus d�۪activit̩ (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;Part des revenus d�۪activit̩ (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR2PTSA18;dont part des salaires et traitements(%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;dont part des salaires et traitements(%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2PCHO18;dont part des indemnit̩s de ch̫mage (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;dont part des indemnit̩s de ch̫mage (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2PBEN18;dont part des revenus des activit̩s non salari̩es (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;dont part des revenus des activit̩s non salari̩es (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;3
OPR2PPEN18;Part des pensions, retraites et rentes (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;Part des pensions, retraites et rentes (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;3
OPR2PPAT18;Part des revenus du patrimoine et autres revenus (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;Part des revenus du patrimoine et autres revenus (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2PPSOC18;Part de l'ensemble des prestations sociales (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;Part de l'ensemble des prestations sociales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2PPFAM18;dont part des prestations familiales (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;dont part des prestations familiales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2PPMINI18;dont part des minima sociaux (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;dont part des minima sociaux (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2PPLOGT18;dont part des prestations logement (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;dont part des prestations logement (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;4
OPR2PIMPOT18;Part des imp̫ts (%) - source principale de revenus d̩clar̩s : indemnit̩s de ch̫mage;Part des imp̫ts (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des indemnit̩s de ch̫mage;;;NUM;5
OPR3Q118;1er quartile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;1er quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3Q218;M̩diane (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;M̩diane (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3Q318;3e quartile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;3e quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;6
OPR3Q3_Q1;��cart interquartile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;��cart interquartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;6
OPR3D118;1er d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;1er d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3D218;2e d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;2e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3D318;3e d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;3e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3D418;4e d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;4e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3D618;6e d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;6e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3D718;7e d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;7e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;6
OPR3D818;8e d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;8e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;6
OPR3D918;9e d̩cile (���) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;9e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;6
OPR3RD;Rapport interd̩cile 9e d̩cile/1er decile - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;4
OPR3S80S2018;S80/20 - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;S80/20 - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;4
OPR3GI18;Indice de Gini - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;Indice de Gini - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3PACT18;Part des revenus d�۪activit̩ (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;Part des revenus d�۪activit̩ (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3PTSA18;dont part des salaires et traitements(%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;dont part des salaires et traitements(%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;4
OPR3PCHO18;dont part des indemnit̩s de ch̫mage (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;dont part des indemnit̩s de ch̫mage (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;3
OPR3PBEN18;dont part des revenus des activit̩s non salari̩es (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;dont part des revenus des activit̩s non salari̩es (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR3PPEN18;Part des pensions, retraites et rentes (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;Part des pensions, retraites et rentes (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;3
OPR3PPAT18;Part des revenus du patrimoine et autres revenus (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;Part des revenus du patrimoine et autres revenus (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;4
OPR3PPSOC18;Part de l'ensemble des prestations sociales (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;Part de l'ensemble des prestations sociales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;4
OPR3PPFAM18;dont part des prestations familiales (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;dont part des prestations familiales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;3
OPR3PPMINI18;dont part des minima sociaux (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;dont part des minima sociaux (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;3
OPR3PPLOGT18;dont part des prestations logement (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;dont part des prestations logement (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;3
OPR3PIMPOT18;Part des imp̫ts (%) - source principale de revenus d̩clar̩s : revenus des activit̩s non salari̩es;Part des imp̫ts (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des revenus des activit̩s non salari̩es;;;NUM;5
OPR4Q118;1er quartile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;1er quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4Q218;M̩diane (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;M̩diane (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4Q318;3e quartile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;3e quartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4Q3_Q1;��cart interquartile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;��cart interquartile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D118;1er d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;1er d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D218;2e d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;2e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D318;3e d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;3e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D418;4e d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;4e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D618;6e d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;6e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D718;7e d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;7e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D818;8e d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;8e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4D918;9e d̩cile (���) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;9e d̩cile (���) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4RD;Rapport interd̩cile 9e d̩cile/1er decile - source principale de revenus d̩clar̩s : pensions, retraites et rentes;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;3
OPR4S80S2018;S80/20 - source principale de revenus d̩clar̩s : pensions, retraites et rentes;S80/20 - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;4
OPR4GI18;Indice de Gini - source principale de revenus d̩clar̩s : pensions, retraites et rentes;Indice de Gini - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4PACT18;Part des revenus d�۪activit̩ (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;Part des revenus d�۪activit̩ (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;4
OPR4PTSA18;dont part des salaires et traitements(%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;dont part des salaires et traitements(%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;4
OPR4PCHO18;dont part des indemnit̩s de ch̫mage (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;dont part des indemnit̩s de ch̫mage (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;3
OPR4PBEN18;dont part des revenus des activit̩s non salari̩es (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;dont part des revenus des activit̩s non salari̩es (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;4
OPR4PPEN18;Part des pensions, retraites et rentes (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;Part des pensions, retraites et rentes (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;5
OPR4PPAT18;Part des revenus du patrimoine et autres revenus (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;Part des revenus du patrimoine et autres revenus (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;4
OPR4PPSOC18;Part de l'ensemble des prestations sociales (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;Part de l'ensemble des prestations sociales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;4
OPR4PPFAM18;dont part des prestations familiales (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;dont part des prestations familiales (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;3
OPR4PPMINI18;dont part des minima sociaux (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;dont part des minima sociaux (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;4
OPR4PPLOGT18;dont part des prestations logement (%) - source principale de revenus d̩clar̩s : pensions, retraites et rentes;dont part des prestations logement (%) - M̩nages ayant pour source principale de revenus d̩clar̩s des pensions, retraites et rentes;;;NUM;3
